0 info it worked if it ends with ok
534 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-message-helpers\package.json
535 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-minify-font-values\package.json
536 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-minify-gradients\package.json
537 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-minify-params\package.json
538 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-minify-selectors\package.json
539 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-modules-extract-imports\package.json
540 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-modules-local-by-default\package.json
541 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-modules-scope\package.json
542 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-modules-values\package.json
543 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-normalize-charset\package.json
544 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-normalize-url\package.json
545 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-ordered-values\package.json
546 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-reduce-idents\package.json
547 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-reduce-initial\package.json
548 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-reduce-transforms\package.json
549 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-selector-parser\package.json
550 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-svgo\package.json
551 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-unique-selectors\package.json
552 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-value-parser\package.json
553 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\postcss-zindex\package.json
554 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\prepend-http\package.json
555 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\preserve\package.json
556 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pretty-error\package.json
557 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\private\package.json
558 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\process\package.json
559 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\process-nextick-args\package.json
560 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\promzard\package.json
561 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\properties-parser\package.json
562 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\proto-list\package.json
563 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\proxy-addr\package.json
564 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\prr\package.json
565 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\pseudomap\package.json
566 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\public-encrypt\package.json
567 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\punycode\package.json
568 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\q\package.json
569 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\qs\package.json
570 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\query-string\package.json
571 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\querystring\package.json
572 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\querystring-es3\package.json
573 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\querystringify\package.json
574 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\randomatic\package.json
575 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\randombytes\package.json
576 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\range-parser\package.json
577 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\rc\package.json
578 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\read\package.json
579 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\read-all-stream\package.json
580 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\read-only-stream\package.json
581 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\read-package-json\package.json
582 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\read-pkg\package.json
583 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\read-pkg-up\package.json
584 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\readable-stream\package.json
585 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\readdirp\package.json
586 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\readline2\package.json
587 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\recast\package.json
588 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\rechoir\package.json
589 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\redent\package.json
590 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\reduce-css-calc\package.json
591 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\reduce-function-call\package.json
592 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\regenerate\package.json
593 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\regex-cache\package.json
594 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\regexpu-core\package.json
595 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\registry-url\package.json
596 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\regjsgen\package.json
597 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\regjsparser\package.json
598 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\relateurl\package.json
599 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\remove-trailing-separator\package.json
600 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\renderkid\package.json
601 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\repeat-element\package.json
602 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\repeat-string\package.json
603 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\repeating\package.json
604 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\request\package.json
605 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\require-directory\package.json
606 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\require-from-string\package.json
607 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\require-main-filename\package.json
608 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\requires-port\package.json
609 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\resolve\package.json
610 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\restore-cursor\package.json
611 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\right-align\package.json
612 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\rimraf\package.json
613 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ripemd160\package.json
614 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\run-async\package.json
615 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\rx-lite\package.json
616 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\safe-buffer\package.json
617 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\sass-graph\package.json
618 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\sass-loader\package.json
619 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\sax\package.json
620 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\schema-utils\package.json
621 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\scss-tokenizer\package.json
